X,Y,osm_id,osm_type,completeness,#meta +operator,#meta +health_amenity_type,#meta+dispensing,#meta +speciality,#meta+is_in_health_zone,#capacity +staff,#loc+amenity,changeset_id,#access +hours,changeset_timestamp,#meta+emergency,#contact +url,#meta +operator_type,#meta +id,#meta+water_source,changeset_version,addr_street,#meta+electricity,#contact +phone,#meta+insurance,#status+operational_status,#meta+is_in_health_area,addr_postcode,addr_city,#meta+wheelchair,#capacity +beds,changeset_user,#geo+bounds+url,addr_housenumber,#meta+healthcare,#loc +name,tag
36.09435735,32.05628489,4540595389,node,12,,,,,,,doctors,44198590,Mo-Su 08:00-18:00,12/6/2016 4:18,,,,6a37b89901f944af8d0a68158fab2d74,,1,,,,,,,,,,,Aws Kayy,,,,وكالة الغوث الدولية,
36.09438216,32.04101188,4319559031,node,9,,,,,,,pharmacy,41011856,,7/25/2016 13:15,,,,1af8e478c19b4cf8b9d7eabdd687c176,,1,,,,,,,,,,,Big_Borz,,,,صيدلية المدائن,
36.09446388,32.05505886,3999533382,node,15,,,,,,,pharmacy,40467920,,7/3/2016 23:07,,,,5fbf1ee3387f4315bebe9d9de74f99a5,,2,Amman - Zarqa Highway,,,,,,,"الزرقاء",,,Big_Borz,,,,صيدلية بالي,
36.09610137,32.0673687,4319662257,node,15,,,,,,,pharmacy,41013361,,7/25/2016 14:17,,,,92986af34d394fd7b7c034401908c07f,,1,الجيش,,,,,,,"الزرقاء",,,Big_Borz,,,,دواكم,
36.09706512,32.06668079,4220680909,node,18,,,,,,,hospital,51675203,,9/2/2017 17:20,yes,,,15a4f077ae5347fd9be68cea28b58ef2,,3,الجيش,,,,,,,"الزرقاء",,,Johny Sabella,,,,مستشفى الأمير هاشم بن الحسبن,
36.10099179,32.08701546,4336352139,node,15,,,,,,,pharmacy,41250425,,8/5/2016 1:26,,,,fa5bb33e057f4b1da0f975cf755dd48d,,1,Mekkah 36th Street,,,,,,,Al Zarqa,,,Big_Borz,,,,دواكم,
36.19476852,32.46173766,7055816289,node,18,,,yes,,,,pharmacy,78397206,,12/14/2019 1:21,,,,fd8f7dc7a82243eb842fb35829313ce5,,1,,,,,,,,مغير السرحان,,,Assrhany,,,pharmacy,صيدلية مغير السرحان,
36.19583889,32.45947765,7055370998,node,15,وزارة الصحة الاردنية,,,,,,,78390872,,12/13/2019 19:41,,,,32618637261e4428b06234424de5735d,,1,,,,,,,,مغير السرحان,,,Assrhany,,,alternative,مركز صحي مغير السرحان الشامل,
36.20517809,32.34468673,4882550521,node,12,,,,,,,pharmacy,49058877,,5/29/2017 2:58,,,,fe6dad319335449989119bac1a6ad2cd,,1,شارع المجمع الغربي,,,,,,,,,,Yahya Al Qadoome,,,,صيدلية سيدار,
36.21126495,32.34265739,7205797587,node,9,,,,,,,doctors,80901986,,2/12/2020 11:31,,,,47e97b472bd54bb09d1d6ec78fa14b24,,1,,,,,,,,,,,jor badrani,,,,عيادة الدكتور عبدالله البدارين,
36.24654455,32.33774316,3992599616,node,9,,,,,,,hospital,37049251,,2/6/2016 21:06,,,,ef7aa308d1ec4bfb95f49228049507a9,,1,,,,,,,,,,,Big_Borz,,,,المركز الصحي,
36.33114896,32.29398032,4441572590,node,6,,,,,,,clinic,79018367,,12/30/2019 14:49,,,,8d17bea21dce4b5796e81954e08405aa,,3,,,,,,,,,,,ManonVi,,,,,
36.40107105,32.36373276,3064957466,node,6,,,,,,,clinic,25285025,,9/7/2014 11:41,,,,4f5db7780e14484182d52908343ed633,,1,,,,,,,,,,,FreeIndeed,,,,,
36.45566088,32.26628668,2511416942,node,12,,,,,,,hospital,18583501,,10/28/2013 12:25,yes,,,27ce267461aa41129c1ea35ede1918ad,,1,,,,,,,,,,,zeekoo,,,,مركز البادية الشمالية الشامل,
36.45705554,32.26570607,2511417182,node,12,,,,,,,hospital,18583513,,10/28/2013 12:26,yes,,,c0cbcbb9f2c64d9397b41afc142dd0e7,,1,,,,,,,,,,,zeekoo,,,,مستشفى البادية الشمالية,
37.12339513,31.03157166,5857358187,node,6,,,,,,,dentist,61995440,,8/25/2018 21:51,,,,ea81b0b489a0465389c1d4175dacee7d,,1,,,,,,,,,,,عبد الرحمن محمود,,,,,
